# GymMate: формат пользовательской программы тренировок

## Инструкция: как составить программу

Твоя задача — составить программу тренировок в формате GymMate по запросу пользователя.

### Шаги:
1. **Выясни цель и вводные**: сколько раз в неделю, какой инвентарь есть, уровень (новичок/средний/продвинутый), цель (сила/масса/рельеф/похудение), есть ли слабые места или травмы.
2. **Подбери упражнения** из каталога ниже по мышечным группам и доступному оборудованию. Используй **только slug из каталога**.
3. **Структурируй программу**: базовые упражнения в начало тренировки, изолирующие — в конец. Укажи подходы, повторы, отдых.
4. **Верни JSON** в точном соответствии со структурой ниже, обёрнутый в \`\`\`json … \`\`\`. Программа должна быть готова к импорту: пользователь скопирует JSON, сохранит в .json и импортирует в GymMate.

### Важно:
- `slug` — строго из каталога, сверяй название с русским именем
- `name` — русское название упражнения (для отображения, если slug вдруг не найдётся)
- Для bodyweight-упражнений ставь `target_weight: 0`
- Для подходов до отказа — `target_reps_min: 0, target_reps_max: 0`
- `description` — опиши методику, прогрессию, разминку, правила
- Используй русский язык для названий и заметок

## Формат обмена

Программы импортируются/экспортируются как JSON-файл с жёсткой структурой:

```typescript
interface ProgramFile {
  format: "gymmate-program";     // константа, всегда "gymmate-program"
  version: 1;                     // версия формата, сейчас всегда 1
  name: string;                   // название программы (обязательно)
  description: string;            // описание, методика, правила
  difficulty: number;             // сложность 1..5, 0 = не указана
  workouts: ProgramFileWorkout[]; // массив тренировок
}

interface ProgramFileWorkout {
  name: string;                        // название тренировки, напр. "День 1 — грудь и трицепс"
  exercises: ProgramFileExercise[];    // упражнения в порядке выполнения
}

interface ProgramFileExercise {
  slug: string;          // уникальный латинский идентификатор упражнения (транслит с русского)
  name: string;          // название упражнения (рус., для отображения если slug не найден)
  target_sets: number;   // целевое количество подходов
  target_reps_min: number; // повторений от (0 = не задано)
  target_reps_max: number; // повторений до (0 = не задано)
  target_weight: number; // целевой вес в кг (0 = не задано, напр. для bodyweight)
  rest_seconds: number;  // отдых между подходами в секундах (0 = не задано)
  notes: string;         // заметки, особые указания
}
```

## Правила формирования программы

- `workouts` — массив тренировок. Порядок = дни недели. Каждый день может повторяться (A/B сплит).
- `exercises` — порядок внутри массива = порядок выполнения на тренировке.
- Для упражнений с собственным весом (`target_weight: 0`) вес не указывается.
- `target_reps_min: 0` и `target_reps_max: 0` означает "до отказа" или "по ощущению".
- Цель, частота, прогрессия, разминка, кардио — всё описывается текстом в `description`.

## Каталог упражнений (324 шт.)

Slug генерируется из названия: транслитерация кириллицы в латиницу, пробелы → дефисы.

### Chest (34)
| Название | slug | Equipment |
| Сведение рук на TRX | svedenie-ruk-na-trx | bodyweight |
| Сведение рук перед собой статичное | svedenie-ruk-pered-soboi-statichnoe | bodyweight |
| Сведение рук с резиной стоя | svedenie-ruk-s-rezinoi-stoya | band |
| Упражнение «Гильотина» | uprazhnenie-gilotina | bodyweight |

### Back (68)
| Название | slug | Equipment |
|---|---|---|
| Подтягивания | podtyagivaniia | bodyweight |
| Подтягивания широким хватом к груди | podtyagivaniya-shirokim-hvatom-k-grudi | bodyweight |
| Подтягивания за голову широким хватом | podtyagivaniia-za-golovu-shirokim-hvatom | bodyweight |
| Подтягивания обратным хватом | podtyagivaniia-obratnym-hvatom | bodyweight |
| Подтягивания узким и/или параллельным хватом | podtyagivaniia-uzkim-i-ili-parallelnym-hvatom | bodyweight |
| Подтягивания широким хватом в гравитроне | podtyagivaniya-shirokim-hvatom-v-gravitrone | bodyweight |
| Подтягивания обратным хватом в гравитроне | podtyagivaniia-obratnym-hvatom-v-gravitrone | bodyweight |
| Подтягивания в машине смита | podtyagivaniia-v-mashine-smita | machine |
| Подтягивания на брусьях | podtyagivaniia-na-brusiah | bodyweight |
| Подтягивания на брусьях с ногами | podtyagivaniia-na-brusiah-s-nogami | bodyweight |
| Подтягивания на простыне | podtyagivaniia-na-prostyne | bodyweight |
| Подтягивания на лентах / петлях | podtyagivaniia-na-lentah-petliah | band |
| Подтягивания лёжа на полу | podtyagivaniia-lezha-na-polu | bodyweight |
| Подтягивания вертикальные на TRX | podtyagivaniia-vertikalnye-na-trx | bodyweight |
| Боковые подтягивания на простыне | bokovye-podtyagivaniia-na-prostyne | bodyweight |
| Боковые подтягивания на TRX | bokovye-podtyagivaniia-na-trx | bodyweight |
| Тяга штанги в наклоне | tyaga-shtangi-v-naklone | barbell |
| Тяга гантели в наклоне | tyaga-ganteli-v-naklone | dumbbell |
| Тяга гантелей в наклоне | tyaga-gantelei-v-naklone | dumbbell |
| Тяга одной гантели в наклоне | tyaga-odnoi-ganteli-v-naklone | dumbbell |
| Тяга гантелей лёжа | tyaga-gantelei-lezha | dumbbell |
| Тяга Т-грифа в наклоне | tyaga-t-grifa-v-naklone | bodyweight |
| Тяга Т-грифа лёжа | tyaga-t-grifa-lezha | bodyweight |
| Тяга верхнего блока | tyaga-verhnego-bloka | cable |
| Тяга к груди с верхнего блока широким хватом | tyaga-k-grudi-s-verhnego-bloka-shirokim-hvatom | cable |
| Тяга к груди с верхнего блока обратным хватом | tyaga-k-grudi-s-verhnego-bloka-obratnym-hvatom | cable |
| Тяга за голову с верхнего блока | tyaga-za-golovu-s-verhnego-bloka | cable |
| Тяга с верхнего блока узким хватом | tyaga-s-verhnego-bloka-uzkim-hvatom | cable |
| Тяга с верхнего блока на прямых руках | tyaga-s-verhnego-bloka-na-priamyh-rukah | cable |
| Тяга горизонтального блока к поясу | tyaga-gorizontalnogo-bloka-k-poyasu | cable |
| Тяга в наклоне с нижнего блока | tyaga-v-naklone-s-nizhnego-bloka | cable |
| Тяга лёжа с нижнего блока | tyaga-lezha-s-nizhnego-bloka | cable |
| Рычажная тяга в тренажёре | rychazhnaia-tyaga-v-trenazhere | machine |
| Тяга рычажная вертикальная | tyaga-rychazhnaia-vertikalnaia | bodyweight |
| Тяга одной рукой в наклоне с резиной | tyaga-odnoi-rukoi-v-naklone-s-rezinoi | band |
| Тяга в наклоне с резиной | tyaga-v-naklone-s-rezinoi | band |
| Тяга горизонтальная с резиной | tyaga-gorizontalnaia-s-rezinoi | band |
| Тяга горизонтальная с полотенцем | tyaga-gorizontalnaia-s-polotentsem | bodyweight |
| Тяга горизонтальная статичная | tyaga-gorizontalnaia-statichnaia | bodyweight |
| Тяга сэндбэга в наклоне | tyaga-sendbega-v-naklone | bodyweight |
| Тяга резины сверху на прямых руках | tyaga-reziny-sverhu-na-priamyh-rukah | band |
| Тяга резины снизу в наклоне | tyaga-reziny-snizu-v-naklone | band |
| Становая тяга | stanovaia-tyaga | barbell |
| Становая тяга со штангой  классическая | stanovaia-tyaga-so-shtangoi-klassicheskaia | barbell |
| Становая тяга на прямых ногах | stanovaia-tyaga-na-pryamyh-nogah | bodyweight |
| Становая тяга «сумо» | stanovaia-tyaga-sumo | bodyweight |
| Становая тяга с гантелями | stanovaia-tyaga-s-ganteliami | dumbbell |
| Становая тяга с резиной | stanovaia-tyaga-s-rezinoi | band |
| Становая тяга стоя на подставке | stanovaia-tyaga-stoya-na-podstavke | bodyweight |
| Становая тяга статичная | stanovaia-tyaga-statichnaia | bodyweight |
| Гиперэкстензия | giperekstenzia | bodyweight |
| Гиперэкстензия (наклоны через козла) | giperekstenzia-naklony-cherez-kozla | bodyweight |
| Обратная гиперэкстензия | obratnaia-giperekstenzia | bodyweight |
| Обратная гиперэкстензия без тренажёра | obratnaia-giperekstenzia-bez-trenazhera | machine |
| Разгибание спины в тренажёре | razgibanie-spiny-v-trenazhere | machine |
| Наклоны со штангой на плечах | naklony-so-shtangoi-na-plechah | barbell |
| Наклоны в ГАКК тренажёре | naklony-v-gakk-trenazhere | machine |
| Наклоны с резиной | naklony-s-rezinoi | band |
| Наклоны с сэндбэгом перед собой | naklony-s-sendbegom-pered-soboi | bodyweight |
| Шраги со штангой стоя | shragi-so-shtangoi-stoya | barbell |
| Шраги с гантелями стоя | shragi-s-ganteliami-stoya | dumbbell |
| Шраги с резиной | shragi-s-rezinoi | band |
| Шраги в тренажёре | shragi-v-trenazhere | machine |
| Пуловер с гантелей лёжа | pulover-s-gantelei-lezha | dumbbell |
| Пуловер лёжа со штангой | pulover-lezha-so-shtangoi | barbell |
| Пуловер лёжа с резиной | pulover-lezha-s-rezinoi | band |
| Пуловер на простыне | pulover-na-prostyne | bodyweight |
| Пуловер на TRX-петлях | pulover-na-trx-petliakh | band |
| Приведение локтей в кроссовере | privedenie-loktei-v-krossovere | cable |

### Shoulders (46)
| Название | slug | Equipment |
|---|---|---|
| Жим штанги стоя | zhim-shtangi-stoya | barbell |
| Жим штанги с груди сидя | zhim-shtangi-s-grudi-sidya | barbell |
| Жим штанги с груди стоя | zhim-shtangi-s-grudi-stoya | barbell |
| Жим штанги из-за головы | zhim-shtangi-iz-za-golovy | barbell |
| Жим гантелей сидя | zhim-gantelei-sidya | dumbbell |
| Жим гантелей стоя | zhim-gantelei-stoya | dumbbell |
| Жим Арнольда | zhim-arnolda | bodyweight |
| Жим гирь стоя | zhim-gir-stoya | kettlebell |
| Жим сидя вверх в тренажёре | zhim-sidya-vverh-v-trenazhere | machine |
| Жим резины с груди стоя | zhim-reziny-s-grudi-stoya | band |
| Жим руками вверх статичный | zhim-rukami-vverh-statichnyi | bodyweight |
| Махи гантелями в стороны | mahi-ganteliami-v-storony | dumbbell |
| Махи гантелями в стороны лёжа | mahi-ganteliami-v-storony-lezha | dumbbell |
| Махи гантелями в наклоне | mahi-ganteliami-v-naklone | dumbbell |
| Махи гантелями вперёд | mahi-ganteliami-vperyod | dumbbell |
| Махи вперёд одной гантелей | mahi-vperyod-odnoi-gantelei | dumbbell |
| Махи гантели в сторону лёжа | mahi-ganteli-v-storonu-lezha | dumbbell |
| Махи штангой перед собой | mahi-shtangoi-pered-soboi | barbell |
| Махи руками в стороны в кроссовере | mahi-rukami-v-storony-v-krossovere | cable |
| Махи руками в стороны в тренажёре | mahi-rukami-v-storony-v-trenazhere | machine |
| Махи руками вперёд с нижнего блока | mahi-rukami-vperyod-s-nizhnego-bloka | cable |
| Махи руками назад в кроссовере | mahi-rukami-nazad-v-krossovere | cable |
| Махи руками с нижнего блока в наклоне | mahi-rukami-s-nizhnego-bloka-v-naklone | cable |
| Махи рукой в сторону с нижнего блока | mahi-rukoi-v-storonu-s-nizhnego-bloka | cable |
| Махи рукой в сторону с резиной | mahi-rukoi-v-storonu-s-rezinoi | band |
| Махи рукой в наклоне с резиной | mahi-rukoi-v-naklone-s-rezinoi | band |
| Махи перед собой с резиной | mahi-pered-soboi-s-rezinoi | band |
| Протяжка со штангой | protiazhka-so-shtangoi | barbell |
| Протяжка с гантелями | protiazhka-s-ganteliami | dumbbell |
| Протяжка с резиной | protiazhka-s-rezinoi | band |
| Тяга штанги к подбородку | tyaga-shtangi-k-podborodku | barbell |
| Тяга с верхнего блока на заднюю дельту | tyaga-s-verhnego-bloka-na-zadniyu-deltu | cable |
| Тяга с резиной на заднюю дельту | tyaga-s-rezinoi-na-zadnyu-deltu | band |
| Разведение рук назад в тренажёре | razvedenie-ruk-nazad-v-trenazhere | machine |
| Разведение рук назад на простыне | razvedenie-ruk-nazad-na-prostyne | bodyweight |
| Разведение рук назад на TRX | razvedenie-ruk-nazad-na-trx | bodyweight |
| Разведение рук назад с резиной | razvedenie-ruk-nazad-s-rezinoi | band |
| Отведение руки назад с резиной | otvedenie-ruki-nazad-s-rezinoi | band |
| Отжимания вниз головой с помощью ног | otzhimaniia-vniz-golovoi-s-pomoshchiu-nog | bodyweight |
| Отжимания от брусьев вниз головой | otzhimaniia-ot-brusev-vniz-golovoi | bodyweight |
| Подтягивания на заднюю дельту на простыне | podtyagivaniia-na-zadnyu-deltu-na-prostyne | bodyweight |
| Подтягивания на заднюю дельту на TRX | podtyagivaniia-na-zadnyu-deltu-na-trx | bodyweight |
| Подъём рук вверх на простыне | podyom-ruk-vverh-na-prostyne | bodyweight |
| Подъём рук вверх на TRX | podyom-ruk-vverh-na-trx | bodyweight |
| Статичное разведение рук в стороны | statichnoe-razvedenie-ruk-v-storony | bodyweight |
| Упражнение «Крест» с гирями/гантелями | uprazhnenie-krest-s-giriami-ganteliami | dumbbell |

### Glutes (49)
| Название | slug | Equipment |
|---|---|---|
| Приседания со штангой на плечах | prisedaniia-so-shtangoi-na-plechah | barbell |
| Приседания со штангой на груди | prisedaniia-so-shtangoi-na-grudi | barbell |
| Приседания со штангой «сумо» (плие) | prisedaniia-so-shtangoi-sumo-plie | barbell |
| Приседания с гантелями | prisedaniia-s-ganteliami | dumbbell |
| Приседания на одной ноге | prisedaniia-na-odnoi-noge | bodyweight |
| Приседания на одной ноге с простынёй | prisedaniia-na-odnoi-noge-s-prostynei | bodyweight |
| Приседания на одной ноге с TRX | prisedaniia-na-odnoi-noge-s-trx | bodyweight |
| Приседания с весом между ног | prisedaniia-s-vesom-mezhdu-nog | bodyweight |
| Приседания с резиной | prisedaniia-s-rezinoi | band |
| Приседания с резиной между ног | prisedaniia-s-rezinoi-mezhdu-nog | band |
| Приседания с паузой в седе | prisedaniia-s-pauzoi-v-sede | bodyweight |
| Приседания с сэндбэгом спереди | prisedaniia-s-sendbegom-speredi | bodyweight |
| Приседания в ГАКК-тренажёре | prisedaniia-v-gakk-trenazhere | machine |
| Приседания в Смите с ногами впереди | prisedaniia-v-smite-s-nogami-vperedi | machine |
| Приседания между ног статичные | prisedaniia-mezhdu-nog-statichnye | bodyweight |
| Приседания статичные | prisedaniia-statichnye | bodyweight |
| Болгарские приседания | bolgarskie-prisedaniia | bodyweight |
| Болгарские приседания на TRX | bolgarskie-prisedaniia-na-trx | bodyweight |
| Болгарские приседания с резиной | bolgarskie-prisedaniia-s-rezinoi | band |
| Выпады с гантелями | vypady-s-ganteliami | dumbbell |
| Выпады со штангой | vypady-so-shtangoi | barbell |
| Выпады с ходьбой | vypady-s-hodboi | bodyweight |
| Выпады в бок | vypady-v-bok | bodyweight |
| Выпады в бок с резиной | vypady-v-bok-s-rezinoi | band |
| Выпады с резиной | vypady-s-rezinoi | band |
| Выпады с сэндбэгом перед собой | vypady-s-sendbegom-pered-soboi | bodyweight |
| Выпады на беговой дорожке | vypady-na-begovoi-dorozhke | bodyweight |
| Зашагивания на подставку с гантелями | zashagivaniia-na-podstavku-s-ganteliami | dumbbell |
| Запрыгивания на «козла» из седа | zaprygivaniia-na-kozla-iz-seda | bodyweight |
| Запрыгивания с сэндбэгом | zaprygivaniia-s-sendbegom | bodyweight |
| Выпрыгивания со штангой на плечах | vyprygivaniia-so-shtangoi-na-plechah | barbell |
| Жим ногами в тренажёре под углом | zhim-nogami-v-trenazhere-pod-uglom | machine |
| Жим ногами статичный | zhim-nogami-statichnyi | bodyweight |
| Ягодичный мостик со штангой | yagodichnyi-mostik-so-shtangoi | barbell |
| Подъём таза лёжа на полу (мостик) | podyom-taza-lezha-na-polu-mostik | bodyweight |
| Подъём таза лёжа одной ногой | podyom-taza-lezha-odnoi-nogoi | bodyweight |
| Подъём таза лёжа на TRX | podyom-taza-lezha-na-trx | bodyweight |
| Подъём одной ногой на подставку | podyom-odnoi-nogoi-na-podstavku | bodyweight |
| Отведение ноги в кроссовере | otvedenie-nogi-v-krossovere | cable |
| Отведение ноги на четвереньках | otvedenie-nogi-na-chetverenkakh | bodyweight |
| Отведение ноги с резиной | otvedenie-nogi-s-rezinoi | band |
| Махи ногой, лёжа на боку | mahi-nogoi-lezha-na-boku | bodyweight |
| Разгибание бедра в тренажёре | razgibanie-bedra-v-trenazhere | machine |
| Разгибание бедра в кроссовере | razgibanie-bedra-v-krossovere | cable |
| Разгибание бедра в кроссовере на четвереньках | razgibanie-bedra-v-krossovere-na-chetverenkakh | cable |
| Разгибание бедра на четвереньках | razgibanie-bedra-na-chetverenkakh | bodyweight |
| Разгибание бедра с резиной на полу | razgibanie-bedra-s-rezinoi-na-polu | band |
| Разгибание бедра стоя с резиной | razgibanie-bedra-stoya-s-rezinoi | band |
| Разведение ног в тренажёре | razvedenie-nog-v-trenazhere | machine |
| Становая тяга статичная | stanovaia-tyaga-statichnaia | bodyweight |

### Legs (16)
| Название | slug | Equipment |
|---|---|---|
| Приседания со штангой | prisedaniia-so-shtangoi | barbell |
| Жим ногами | zhim-nogami | machine |
| Румынская тяга | rumynskaia-tyaga | barbell |
| Разгибание ног в тренажёре | razgibanie-nog-v-trenazhere | machine |
| Сгибание ног лёжа | sgibanie-nog-lezha | machine |
| Сгибание ног в тренажёре лёжа | sgibanie-nog-v-trenazhere-lezha | machine |
| Сгибание ног в тренажёре сидя | sgibanie-nog-v-trenazhere-sidya | machine |
| Сгибание ноги в тренажёре стоя | sgibanie-nogi-v-trenazhere-stoya | machine |
| Сгибание ног лёжа с резиной | sgibanie-nog-lezha-s-rezinoi | band |
| Сгибание ног с фиксацией голени | sgibanie-nog-s-fiksatsiei-goleni | bodyweight |
| Сведение ног в тренажёре | svedenie-nog-v-trenazhere | machine |
| Приведение ноги в кроссовере | privedenie-nogi-v-krossovere | cable |
| Приведение ноги лёжа на боку | privedenie-nogi-lezha-na-boku | bodyweight |
| Приведение ноги с резиной | privedenie-nogi-s-rezinoi | band |
| Выпады с гантелями | vypady-s-ganteliami | dumbbell |
| Упражнение «Стульчик» | uprazhnenie-stulchik | bodyweight |

### Biceps (26)
| Название | slug | Equipment |
|---|---|---|
| Подъём штанги на бицепс | podyom-shtangi-na-biceps | barbell |
| Сгибание рук со штангой стоя | sgibanie-ruk-so-shtangoi-stoya | barbell |
| Сгибание рук с EZ грифом | sgibanie-ruk-s-ez-grifom | barbell |
| Подъём гантелей с супинацией | podyom-gantelei-s-supinatsiei | dumbbell |
| Молотки | molotki | dumbbell |
| Сгибания рук с гантелями «молот» | sgibaniia-ruk-s-ganteliami-molot | dumbbell |
| Сгибания рук с гантелями сидя / стоя | sgibaniia-ruk-s-ganteliami-sidya-stoya | dumbbell |
| Сгибание рук с гантелями сидя под углом | sgibanie-ruk-s-ganteliami-sidya-pod-uglom | dumbbell |
| Сгибание рук с нижнего блока | sgibanie-ruk-s-nizhnego-bloka | cable |
| Сгибание рук с верхнего блока в кроссовере | sgibanie-ruk-s-verhnego-bloka-v-krossovere | cable |
| Сгибание рук с верхнего блока за голову | sgibanie-ruk-s-verhnego-bloka-za-golovu | cable |
| Сгибание рук на скамье скотта | sgibanie-ruk-na-skame-skotta | bodyweight |
| Сгибание рук в тренажёре | sgibanie-ruk-v-trenazhere | machine |
| Сгибания рук с резиной стоя | sgibaniia-ruk-s-rezinoi-stoya | band |
| Сгибание рук с резиной «молот» | sgibanie-ruk-s-rezinoi-molot | band |
| Сгибание руки с резиной сверху | sgibanie-ruki-s-rezinoi-sverhu | band |
| Сгибание руки через колено с резиной | sgibanie-ruki-cherez-koleno-s-rezinoi | band |
| Сгибание одной руки на простыне | sgibanie-odnoi-ruki-na-prostyne | bodyweight |
| Сгибание одной руки на TRX | sgibanie-odnoi-ruki-na-trx | bodyweight |
| Сгибание рук «молот» на простыне | sgibanie-ruk-molot-na-prostyne | bodyweight |
| Сгибание рук «молот» на TRX | sgibanie-ruk-molot-na-trx | bodyweight |
| Сгибания рук на простыне | sgibaniia-ruk-na-prostyne | bodyweight |
| Сгибания рук на TRX-петлях | sgibaniia-ruk-na-trx-petliakh | band |
| Сгибания рук с сэндбэгом | sgibaniia-ruk-s-sendbegom | bodyweight |
| Сгибания рук статичные | sgibaniia-ruk-statichnye | bodyweight |
| Сгибание руки сидя через колено | sgibanie-ruki-sidya-cherez-koleno | bodyweight |

### Triceps (35)
| Название | slug | Equipment |
|---|---|---|
| Жим лёжа узким хватом | zhim-lezha-uzkim-hvatom | barbell |
| Жим штанги лёжа узким хватом | zhim-shtangi-lezha-uzkim-hvatom | barbell |
| Французский жим лёжа | frantsuzskii-zhim-lezha | barbell |
| Французский жим со штангой лёжа | frantsuzskii-zhim-so-shtangoi-lezha | barbell |
| Французский жим со штангой сидя или стоя | frantsuzskii-zhim-so-shtangoi-sidya-ili-stoya | barbell |
| Французский жим с гантелями лёжа | frantsuzskii-zhim-s-ganteliami-lezha | dumbbell |
| Французский жим с гантелей стоя и сидя | frantsuzskii-zhim-s-gantelei-stoya-i-sydya | dumbbell |
| Французский жим с гантелью одной рукой | frantsuzskii-zhim-s-ganteliu-odnoi-rukoi | dumbbell |
| Французский жим с резиной лёжа | frantsuzskii-zhim-s-rezinoi-lezha | band |
| Французский жим с резиной стоя | frantsuzskii-zhim-s-rezinoi-stoya | band |
| Французский жим в тренажёре | frantsuzskii-zhim-v-trenazhere | machine |
| Разгибание рук на блоке | razgibanie-ruk-na-bloke | cable |
| Разгибание рук с верхнего блока | razgibanie-ruk-s-verhnego-bloka | cable |
| Разгибание руки с верхнего блока | razgibanie-ruki-s-verhnego-bloka | cable |
| Разгибание рук с верхнего блока хватом снизу | razgibanie-ruk-s-verhnego-bloka-hvatom-snizu | cable |
| Разгибание рук с нижнего блока | razgibanie-ruk-s-nizhnego-bloka | cable |
| Разгибание рук с гантелями в наклоне | razgibanie-ruk-s-ganteliami-v-naklone | dumbbell |
| Разгибание рук с резиной в наклоне | razgibanie-ruk-s-rezinoi-v-naklone | band |
| Разгибание рук с резиной сверху | razgibanie-ruk-s-rezinoi-sverhu | band |
| Разгибание руки с резиной стоя | razgibanie-ruki-s-rezinoi-stoya | band |
| Разгибание рук статичное | razgibanie-ruk-statichnoe | bodyweight |
| Разгибание рук на простыне | razgibanie-ruk-na-prostyne | bodyweight |
| Разгибание рук на TRX-петлях | razgibanie-ruk-na-trx-petliakh | band |
| Отжимания на TRX узким хватом | otzhimaniia-na-trx-uzkim-hvatom | bodyweight |
| Отжимания от брусьев | otzhimaniia-ot-brusev | bodyweight |
| Отжимания от брусьев в гравитроне | otzhimaniia-ot-brusev-v-gravitrone | bodyweight |
| Отжимания от брусьев горизонтально | otzhimaniia-ot-brusev-gorizontalno | bodyweight |
| Отжимания от пола узким хватом | otzhimaniia-ot-pola-uzkim-hvatom | bodyweight |
| Отжимания от пола узким хв. с резиной | otzhimaniia-ot-pola-uzkim-hv-s-rezinoi | band |
| Отжимания от пола статичные | otzhimaniia-ot-pola-statichnye | bodyweight |
| Отжимания от лавки сзади | otzhimaniia-ot-lavki-szadi | bodyweight |
| Отжимания от лавки сзади с резиной | otzhimaniia-ot-lavki-szadi-s-rezinoi | band |
| Отжимания от простыни узким хватом | otzhimaniia-ot-prostyni-uzkim-hvatom | bodyweight |
| Отжимания сзади на TRX | otzhimaniia-szadi-na-trx | bodyweight |
| Жим в тренажёре на трицепс | zhim-v-trenazhere-na-triceps | machine |

### Calves (6)
| Название | slug | Equipment |
|---|---|---|
| Подъём на носки стоя | podem-na-noski-stoya | machine |
